{'p1': 88.0, 'p2': 9990, 'p3': 10098, 'p4': 9970, 'p5': 29853.0, 'p6': 0}
{'p1': 30098.0, 'p2': 20009.5, 'p3': 10098, 'p4': 9970, 'p5': 39853.0, 'p6': 9970}
{'p1': 40068.0, 'p2': 29944.5, 'p3': 20133.0, 'p4': 30030, 'p5': 39853.0, 'p6': 19970}
{'p1': 50023.0, 'p2': 39944.5, 'p3': 20133.0, 'p4': 40000, 'p5': 39853.0, 'p6': 50035.0}
{'p1': 50053.0, 'p2': 39944.5, 'p3': 20133.0, 'p4': 79970, 'p5': 49853.0, 'p6': 60035.0}
{'p1': 50053.0, 'p2': 49944.5, 'p3': 30153.0, 'p4': 79970, 'p5': 79843.0, 'p6': 70025.0}
{'p1': 60093.0, 'p2': 69944.5, 'p3': 30153.0, 'p4': 89980, 'p5': 89783.0, 'p6': 80025.0}
{'p1': 70093.0, 'p2': 69944.5, 'p3': 40143.0, 'p4': 109960, 'p5': 99783.0, 'p6': 90055.0}
{'p1': 70093.0, 'p2': 89974.5, 'p3': 50113.0, 'p4': 119960, 'p5': 109813.0, 'p6': 100025.0}
{'p1': 80063.0, 'p2': 99944.5, 'p3': 70143.0, 'p4': 129990, 'p5': 109813.0, 'p6': 110025.0}
{'p1': 80063.0, 'p2': 139924.5, 'p3': 70183.0, 'p4': 139970, 'p5': 119813.0, 'p6': 110025.0}
{'p1': 90063.0, 'p2': 149924.5, 'p3': 100093.0, 'p4': 140030, 'p5': 129843.0, 'p6': 110025.0}
{'p1': 90063.0, 'p2': 169954.5, 'p3': 110063.0, 'p4': 150030, 'p5': 139843.0, 'p6': 120025.0}
{'p1': 90063.0, 'p2': 179974.5, 'p3': 110063.0, 'p4': 160010, 'p5': 169843.0, 'p6': 130025.0}
{'p1': 90063.0, 'p2': 209994.5, 'p3': 120033.0, 'p4': 170020, 'p5': 169843.0, 'p6': 140025.0}
{'p1': 100160.5, 'p2': 209994.5, 'p3': 149975.0, 'p4': 179990, 'p5': 179813.0, 'p6': 140045.0}
{'p1': 100250.5, 'p2': 219984.5, 'p3': 189895.0, 'p4': 179990, 'p5': 189813.0, 'p6': 140045.0}
{'p1': 110230.5, 'p2': 239984.5, 'p3': 189895.0, 'p4': 190039.5, 'p5': 199783.0, 'p6': 150045.0}
{'p1': 120290.5, 'p2': 239984.5, 'p3': 189895.0, 'p4': 220039.5, 'p5': 209713.0, 'p6': 160055.0}
{'p1': 120290.5, 'p2': 260014.5, 'p3': 199865.0, 'p4': 230039.5, 'p5': 219713.0, 'p6': 170055.0}
{'p1': 140300.5, 'p2': 270044.5, 'p3': 199865.0, 'p4': 250009.5, 'p5': 219713.0, 'p6': 180035.0}
{'p1': 140310.5, 'p2': 300034.5, 'p3': 209855.0, 'p4': 260039.5, 'p5': 219713.0, 'p6': 190015.0}
{'p1': 140310.5, 'p2': 320064.5, 'p3': 219825.0, 'p4': 269979.5, 'p5': 229743.0, 'p6': 200045.0}
{'p1': 150310.5, 'p2': 320064.5, 'p3': 219825.0, 'p4': 280009.5, 'p5': 269673.0, 'p6': 200085.0}
{'p1': 160310.5, 'p2': 350064.5, 'p3': 219825.0, 'p4': 289999.5, 'p5': 279683.0, 'p6': 200085.0}
{'p1': 180330.5, 'p2': 350064.5, 'p3': 229815.0, 'p4': 299989.5, 'p5': 289653.0, 'p6': 210115.0}
{'p1': 180360.0, 'p2': 350064.5, 'p3': 269765.0, 'p4': 309999.5, 'p5': 289653.0, 'p6': 220125.0}
{'p1': 190390.0, 'p2': 350064.5, 'p3': 279755.0, 'p4': 319959.5, 'p5': 309643.0, 'p6': 230155.0}
{'p1': 190390.0, 'p2': 350064.5, 'p3': 289735.0, 'p4': 349969.5, 'p5': 319653.0, 'p6': 240155.0}
{'p1': 200460.0, 'p2': 360002.0, 'p3': 289735.0, 'p4': 379826.25, 'p5': 319818.0, 'p6': 250125.0}
{'p1': 200460.0, 'p2': 360046.5, 'p3': 329645.0, 'p4': 389891.25, 'p5': 319818.0, 'p6': 260095.0}
{'p1': 210400.0, 'p2': 380076.5, 'p3': 339675.0, 'p4': 399891.25, 'p5': 319818.0, 'p6': 270095.0}
{'p1': 220400.0, 'p2': 400166.5, 'p3': 339675.0, 'p4': 409871.25, 'p5': 329778.0, 'p6': 280065.0}
{'p1': 220400.0, 'p2': 400166.5, 'p3': 369655.0, 'p4': 419851.25, 'p5': 339808.0, 'p6': 290065.0}
{'p1': 230400.0, 'p2': 410166.5, 'p3': 379635.0, 'p4': 439881.25, 'p5': 339808.0, 'p6': 300055.0}
{'p1': 250450.0, 'p2': 410166.5, 'p3': 389625.0, 'p4': 449871.25, 'p5': 349778.0, 'p6': 310055.0}
{'p1': 250510.0, 'p2': 449971.5, 'p3': 409703.0, 'p4': 449871.25, 'p5': 349823.0, 'p6': 310055.0}
{'p1': 250530.0, 'p2': 459971.5, 'p3': 429713.0, 'p4': 449871.25, 'p5': 369803.0, 'p6': 320045.0}
{'p1': 260530.0, 'p2': 459971.5, 'p3': 459713.0, 'p4': 459861.25, 'p5': 369803.0, 'p6': 330055.0}
