{'p1': 0, 'p2': 59996.0, 'p3': 0, 'p4': 0, 'p5': 0, 'p6': 0}
{'p1': 13373.59375, 'p2': 59996.0, 'p3': 18669.25, 'p4': 22765.703125, 'p5': 0, 'p6': 5188.75}
{'p1': 13373.59375, 'p2': 59996.0, 'p3': 78668.0, 'p4': 22765.703125, 'p5': 0, 'p6': 5188.75}
{'p1': 13373.59375, 'p2': 59996.0, 'p3': 138663.0, 'p4': 22765.703125, 'p5': 0.0, 'p6': 5188.75}
{'p1': 13373.59375, 'p2': 59996.0, 'p3': 189984.0, 'p4': 31440.078125, 'p5': 0.0, 'p6': 5188.75}
{'p1': 13373.59375, 'p2': 59996.0, 'p3': 189984.0, 'p4': 31440.078125, 'p5': 0.0, 'p6': 65185.75}
{'p1': 31019.125, 'p2': 59996.0, 'p3': 189984.0, 'p4': 73789.5078125, 'p5': 0.0, 'p6': 65185.75}
{'p1': 31019.125, 'p2': 59996.0, 'p3': 189984.0, 'p4': 80810.5078125, 'p5': 30644.0, 'p6': 87516.75}
{'p1': 76298.125, 'p2': 59996.0, 'p3': 194394.0, 'p4': 80810.5078125, 'p5': 40951.5, 'p6': 87516.75}
{'p1': 83705.078125, 'p2': 59996.0, 'p3': 225312.03125, 'p4': 102484.0078125, 'p5': 40951.5, 'p6': 87516.75}
{'p1': 143705.078125, 'p2': 59996.0, 'p3': 225312.03125, 'p4': 102484.0078125, 'p5': 40951.5, 'p6': 87516.75}
{'p1': 143705.078125, 'p2': 59996.0, 'p3': 285306.71875, 'p4': 102484.0078125, 'p5': 40951.5, 'p6': 87516.75}
{'p1': 143705.078125, 'p2': 59996.0, 'p3': 285306.71875, 'p4': 162483.0078125, 'p5': 40951.5, 'p6': 87516.75}
{'p1': 143705.078125, 'p2': 119996.0, 'p3': 285306.71875, 'p4': 162483.0078125, 'p5': 40951.5, 'p6': 87516.75}
{'p1': 143705.078125, 'p2': 142980.5, 'p3': 285306.71875, 'p4': 162483.0078125, 'p5': 77963.5, 'p6': 87516.75}
{'p1': 143705.078125, 'p2': 142980.5, 'p3': 285306.71875, 'p4': 222481.0078125, 'p5': 77963.5, 'p6': 87516.75}
