No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['ST', 'D5']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['D8', 'H6']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['S2', 'CQ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['S2', 'CQ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['SK', 'DT']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['D9', 'S8']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['H8', 'S8']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['DQ', 'D7']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['DQ', 'D7']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['DQ', 'D7']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['D8', 'SK']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['D8', 'SK']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
